RK,Year,Feet,Inches,Height,Player,TEAM,CONF,MIN%,PRPG!,BPM,ORTG,USG,EFG,TS,OR,DR,AST,TO,BLK,STL,FTR,2P,2P Pct,3P/100,3P_PCT,D-PRPG,DBPM,D-RTG,Team Name
417,Sr,6,2,74,Shavar Reynolds Jr.,Monmouth,MAAC,68,2.9,0.5,105,25.9,46.1,52.5,3.2,8.3,20.5,15.1,0.8,1.3,36,95-225,0.422,8.4,0.351,2.3,-1.3,105.5,
418,So,6,6,78,Freddy Hicks,Tarleton St.,WAC,80.8,2.9,0.9,106,23,46.3,53.5,5,16,12.7,13.4,2.8,1.8,54.4,93-194,0.479,5.3,0.282,2.9,0.1,101.8,
419,Sr,6,10,82,Abayomi Iyiola,Hofstra,CAA,44.5,2.8,2.4,134,16.7,62.9,65.3,16.8,24.3,5,10.8,3.4,2.1,33.9,78-123,0.634,0.1,0,1.9,-0.1,100.4,
420,Sr,6,3,75,Jordan Goldwire,Oklahoma,B12,74,2.8,3.9,102.6,22.1,48.5,52.5,2.7,8.3,24.1,19.2,1,2.9,26,112-220,0.509,5.1,0.284,3.5,2.3,93.3,
421,Jr,6,5,77,Isaac Mushila,Texas A&M Corpus Chr,Slnd,67,2.8,3.3,118,23.5,53.8,61.7,15.1,24.8,8.3,17.2,0.5,2.5,74.8,121-223,0.543,1.8,0.333,2.6,-0.6,99,
422,Jr,6,1,73,Demaree King,Jacksonville St.,ASun,61.6,2.8,4.6,122.8,18.7,63.5,64.5,2.5,7,17.8,15,0,1.9,13.3,31-55,0.564,13.8,0.439,1.8,-0.4,106.2,
423,Sr,6,4,76,Tyson Jolly,Iona,MAAC,83.8,2.8,1.7,106.2,22.2,49.9,53.2,6.5,9.5,13.6,15.1,2.5,1.2,34.1,121-259,0.467,6.7,0.374,3,-0.6,102,
424,Sr,6,2,74,Ricky Clemons,Campbell,BSth,88.4,2.8,1,119.3,14.5,61.4,64,3.1,14.1,11.1,14.1,0.7,1.5,60.1,88-136,0.647,1.5,0.273,2.7,0.2,105.3,
425,Jr,6,7,79,Jeremiah Davenport,Cincinnati,Amer,65.1,2.8,4,106.2,24,49.7,52.6,6.6,15.6,5.9,11.4,1.2,1.3,21.7,59-131,0.45,15.5,0.35,2.9,0,96.2,
426,Sr,6,1,73,Jahlil Jenkins,Stony Brook,AE,58.4,2.8,1.1,110.8,21.6,50.4,53.7,1,4.4,17.8,11.2,0,3.3,20.7,65-146,0.445,8.8,0.39,1.8,-0.8,110.7,
427,Jr,6,9,81,Ahsan Asadullah,Lipscomb,ASun,57.3,2.8,3.6,102,31.6,52.7,54.4,6.7,26.7,40.1,19.8,3.4,1.2,28.9,143-269,0.532,2.1,0.32,2.2,1.1,105.1,
428,Fr,6,5,77,Will Richard,Belmont,OVC,68.1,2.8,3.9,113.6,21.3,54.2,58.2,7.6,18.3,10.7,13.2,3.5,2.5,32.2,89-147,0.605,8.9,0.316,3,0.9,96,
429,Sr,6,6,78,Jalen Johnson,Mercer,SC,75.3,2.8,3,111.4,21.2,54.7,58.3,5.3,12.7,8.4,13.1,4.5,1.7,21.5,59-124,0.476,12.1,0.396,2.3,-0.6,105.7,
430,Sr,6,3,75,Darian Adams,Jacksonville St.,ASun,85.6,2.8,2.7,103.6,25.7,47.7,52.2,3.2,13.4,22.8,17.8,1.4,2.6,27.9,84-200,0.42,10.3,0.362,3.2,0.6,100.8,
431,So,6,6,78,Jermaine Marshall,Samford,SC,58.6,2.8,0.9,110.5,25.7,51.9,56.9,11.5,25.2,6.9,15.7,0.9,2.1,53.1,87-156,0.558,7.3,0.299,2.4,-0.9,100.8,
432,Sr,6,1,73,Daivien Williamson,Wake Forest,ACC,70.1,2.8,2.4,116.3,16.5,56.5,61.1,0.9,7.9,7.1,12.6,0.2,1.2,32.2,63-119,0.529,8.8,0.395,3,0.4,98.5,
433,Jr,6,7,79,Madut Akec,Detroit,Horz,59.3,2.8,1.9,112.3,22.1,55.3,58.6,8.8,21.2,7.6,16.2,1.5,2.9,27.5,86-158,0.544,5.4,0.383,2.2,-0.4,106.5,
434,So,6,9,81,Rienk Mast,Bradley,MVC,68.9,2.8,4.7,110.7,22.4,52.3,54.6,11.1,23.4,10.9,14.7,4,1.1,27.1,108-191,0.565,6.6,0.29,3.3,1.1,93.2,
435,Sr,6,1,73,Colin Slater,Long Beach St.,BW,80.2,2.8,0.7,108.4,21.2,49.7,54.3,0.9,9.5,17.3,12.7,0.3,1.5,27.6,82-190,0.432,9.1,0.383,2.3,-1,106.6,
436,So,6,11,83,Max Fiedler,Rice,CUSA,63.2,2.8,3.9,112.9,23,56,58.7,11.1,22.4,27.1,20.6,3,2,38.4,121-214,0.565,0.1,0,2.1,0.9,103,
437,Sr,6,7,79,Jericole Hellems,North Carolina St.,ACC,84.4,2.8,0.8,105.4,20.3,49.4,54.2,2.8,12.9,7.4,15.8,1.5,2,28.7,66-170,0.388,9.9,0.395,2.7,-0.4,104.4,
438,So,6,8,80,Kris Murray,Iowa,B10,43.3,2.8,8.5,119.6,24.2,56.2,57.6,9.5,16.6,10.9,10.1,5.2,2.6,29.3,81-148,0.547,10,0.387,2.2,2.2,92.2,
439,Sr,6,4,76,Caleb Daniels,Villanova,BE,63.3,2.8,4.2,110.2,19.3,52.6,56.4,3,13.3,7.4,14.9,0.9,1.6,23.6,63-130,0.485,10.4,0.373,3.2,1.6,93.6,
440,Fr,6,1,73,Ray'Sean Taylor,SIU Edwardsville,OVC,50.9,2.8,3.6,101.6,28.5,52,54.7,3.6,14.3,23.1,19.6,0.6,3.4,21.7,77-152,0.507,12,0.357,2.9,0.5,101.9,
441,Jr,6,1,73,Braden Norris,Loyola Chicago,MVC,80.4,2.8,4.3,111.6,18.3,58,60.8,1.3,9.1,22.4,21.2,0,2,26.7,39-85,0.459,9.2,0.43,3.7,1.8,94.6,
442,Jr,6,10,82,Isaih Moore,Southern Miss,CUSA,59.2,2.8,2.3,109.6,23.5,57,59.8,8.2,19.5,10.7,15.6,4.8,0.9,45.3,109-182,0.599,4.3,0.315,1.8,-0.9,109.3,
443,So,6,2,74,Reece Beekman,Virginia,ACC,87.5,2.8,7.2,109.8,16.8,49.2,51.6,1.6,12.4,30.2,16.2,2.5,4,18,93-191,0.487,3.5,0.338,4.3,4.9,91.7,
444,Sr,6,2,74,Darius Perry,UCF,Amer,73.9,2.8,3.9,102.6,24.2,49,52.1,2.6,12.3,30.9,20.8,0.7,3.2,26.5,64-147,0.435,10.3,0.361,3.1,1.5,97.3,
445,Jr,6,8,80,Donta Scott,Maryland,B10,82.6,2.8,2.4,104.3,20.6,48.5,52.7,5.7,15.4,7.7,14,2.5,1.4,28.2,105-203,0.517,7.4,0.291,3.3,0.3,98.4,
446,Jr,6,5,77,Lester Quinones,Memphis,Amer,68,2.8,4.8,115.9,16.1,56.6,60,4.4,9.5,8.6,17.4,0.5,2.4,37.6,50-93,0.538,8.8,0.39,3,1.5,95.7,
447,Sr,6,9,81,James Karnik,Boston College,ACC,56.7,2.8,3.2,115.5,20.9,57.9,60.4,10.5,18.2,7.6,14.9,1.6,1.5,30.5,120-195,0.615,3,0.263,2.1,0,100.1,
448,Jr,6,1,73,Trey Calvin,Wright St.,Horz,81.8,2.8,1.3,109.5,21.4,52.6,55.5,2.3,9.1,18.5,16.4,0.5,2.7,17.9,123-251,0.49,7.6,0.391,2.6,-0.1,106.2,
449,Jr,6,5,77,Cormac Ryan,Notre Dame,ACC,73.8,2.8,4.7,114.6,16,56.2,59.4,3,15.8,11.4,13.5,0.7,1.9,26.6,47-94,0.5,8.3,0.403,3.3,2.1,95.6,
450,Sr,6,6,78,Vince Cole,Coastal Carolina,SB,78.5,2.8,3.2,106.1,23.3,51.2,53.9,2.6,8.8,6.6,13.8,1.4,2.6,19.8,84-184,0.457,12.5,0.376,2.9,0.5,101,
